########################## A ##########################
For each table in database design, the SQL CREATE statement that is used to created the table.
	#We only have one object type: school, with a lot of attributes;
	#I think we can create just one table, named schools

	?What attributes do we want to include?
		-The ones in our mockup design
		-Plz tell me the attributes you'd like to include in school page
CREATE TABLE schools (
	#Basic Information:
    id SERIAL,
    name TEXT,
    city TEXT,
    state INT,
    school_url TEXT,
    highest_degree TEXT,
    locale TEXT,
    admission_rate FLOAT,
    ownership TEXT

    #SAT:
    SAT_average FLOAT,
    SAT_cr_MID FLOAT
    SAT_cr_25_percentile FLOAT,
    SAT_cr_75_percentile FLOAT,
    SAT_math_MID FLOAT,
    SAT_math_25_percentile FLOAT,
    SAT_math_75_percentile FLOAT,

    #ACT:
    ACT_cumulative_MID FLOAT,
    ACT_cumulative_25_percentile FLOAT,
    ACT_cumulative_75_percentile FLOAT,
    ACT_eng_MID FLOAT,
    ACT_eng_25_percentile FLOAT,
    ACT_eng_75_percentile FLOAT,
    ACT_math_MID FLOAT,
    ACT_math_25_percentile FLOAT,
    ACT_math_75_percentile FLOAT,
    ACT_writing_MID FLOAT,
    ACT_writing_25_percentile FLOAT,
    ACT_writing_75_percentile FLOAT,

    #Academics:
    Agriculture BOOLEAN,
    Natural_Resource BOOLEAN,
    Architecture BOOLEAN,
    Area_Ethnic_Cultural_Gender_Group_Studies BOOLEAN,
    Communication_Journalism BOOLEAN,
    Communication_Technologies BOOLEAN,
    Computer_Information_Sciences BOOLEAN,
    Personal_Culinary_Services BOOLEAN,
    Education BOOLEAN,
    Engineering BOOLEAN,
    Engineering_Technologies BOOLEAN
    Foreign_Languages_Literatures_Linguistics BOOLEAN,
    Human_Sciences BOOLEAN,
    Legal_Professions_Studies BOOLEAN,
    English_Language_And_Literature BOOLEAN,
    General_Studies_And_Humanities BOOLEAN,
    Library_Science BOOLEAN,
    Biological_and_Biomedical_Sciences BOOLEAN,
    Mathematics_and_Statistics BOOLEAN,
    Military_Technologies_and_Applied_Sciences BOOLEAN,
    Interdiciplinary Studies BOOLEAN,
    Parks_Recreation_Leisure_Fitness_Studies BOOLEAN,
    Philosophy_and_Religious_Studies BOOLEAN,
    Theology_and_Religious_Vocations BOOLEAN
    Physical_Sciences BOOLEAN,
    Science_Technologies BOOLEAN,
